Name_en,Id,Const,Name_zh_hk
Nasl,g,Sgr,箕宿一
Nushaba,g,Sgr,箕宿一
Zuji al Nushshabah,g,Sgr,箕宿一
Kaus Borealis,l,Sgr,斗宿二
Ain al Rami,m1,Sgr,斗宿三
Al Baldah,p,Sgr,建三
Albaldah,p,Sgr,建三
Nunki,s,Sgr,斗宿四
Sadira,s,Sgr,斗宿四
Ascella,z,Sgr,斗宿六
Celaeno,16,Tau,昴宿增六
Celeno,16,Tau,昴宿增六
Celieno,16,Tau,昴宿增六
Electra,17,Tau,昴宿一
Tayeta,19,Tau,昴宿二
Taygeta,19,Tau,昴宿二
Taygete,19,Tau,昴宿二
Maia,20,Tau,昴宿四
Asterope,21,Tau,昴宿三
Sterope,21,Tau,昴宿三
Merope,23,Tau,昴宿五
Atlas,27,Tau,昴宿七
Pleione,28,Tau,昴宿增十二
Aldebaran,a,Tau,畢宿五
Cor Tauri,a,Tau,畢宿五
Palilicium,a,Tau,畢宿五
Parilicium,a,Tau,畢宿五
Alnath,b,Tau,五車五
El Nath,b,Tau,五車五
Elnath,b,Tau,五車五
Nath,b,Tau,五車五
Hyadem II,d1,Tau,畢宿三
Hyadum II,d1,Tau,畢宿三
Ain,e,Tau,畢宿一
Oculus Boreus,e,Tau,畢宿一
Hyadem I,g,Tau,畢宿四
Hyadem Primus,g,Tau,畢宿四
Hyadum I,g,Tau,畢宿四
Hyadum Primus,g,Tau,畢宿四
Alcyone,h,Tau,昴宿六
Alcyone,x,Tau,天關
Atria,a,TrA,三角形三
Caput Trianguli,a,Tri,婁宿增六
Elmathalleth,a,Tri,婁宿增六
Elmuthalleth,a,Tri,婁宿增六
Metallah,a,Tri,婁宿增六
Metallah,a,Tri,婁宿增六
Mothallah,a,Tri,婁宿增六
Ras al Mothallath,a,Tri,婁宿增六
Ras al Muthallath,a,Tri,婁宿增六
Rasalmothallah,a,Tri,婁宿增六
Alcor,80,UMa,開陽增一
Saidak,80,UMa,開陽增一
Suha,80,UMa,開陽增一
Ak,a,UMa,"天樞 , 北斗一"
Dubb,a,UMa,"天樞 , 北斗一"
Dubhe,a,UMa,"天樞 , 北斗一"
Merak,b,UMa,"天璇 , 北斗二"
Al Kaphrah,c,UMa,太陽守
Alkaphrah,c,UMa,太陽守
El Koprah,c,UMa,太陽守
Kaffa,d,UMa,"天權 , 北斗四"
Megres,d,UMa,"天權 , 北斗四"
Megrez,d,UMa,"天權 , 北斗四"
Aliath,e,UMa,"玉衡 , 北斗五"
Alioth,e,UMa,"玉衡 , 北斗五"
Phacd,g,UMa,"天璣 , 北斗三"
Phad,g,UMa,"天璣 , 北斗三"
Phad,g,UMa,"天璣 , 北斗三"
Phakda,g,UMa,"天璣,北斗三"
Phecda,g,UMa,"天璣,北斗三"
Phegda,g,UMa,"天璣,北斗三"
Phekha,g,UMa,"天璣,北斗三"
Alcaid,h,UMa,"搖光 , 北斗七"
Alkaid,h,UMa,"搖光 , 北斗七"
Benatnasch,h,UMa,"搖光 , 北斗七"
Benetnasch,h,UMa,"搖光 , 北斗七"
Benetnash,h,UMa,"搖光 , 北斗七"
Elkeid,h,UMa,"搖光 , 北斗七"
Dnoces,i,UMa,"上台一 , 三台一"
Talita,i,UMa,"上台一 , 三台一"
Talitha,i,UMa,"上台一 , 三台一"
El Kaprah,k,UMa,"上台二 , 二台二"
Tania Borealis,l,UMa,"中台一 , 三台三"
El Phekrah,m,UMa,"中台二 , 三台四"
Tania Australis,m,UMa,"中台二 , 三台四"
Alula Boreale,n,UMa,"下台一 , 三台五"
Alula Borealis,n,UMa,"下台一 , 三台五"
Muscida,o,UMa,內階一
Althiba II,p1,UMa,內階增九
Muscida,p2,UMa,內階增七
Museida,p2,UMa,內階增七
Alula Australe,x,UMa,"下台二 , 三台六"
Alula Australis,x,UMa,"下台二 , 三台六"
El Acola,x,UMa,"下台二 , 三台六"
Ta Tsun,y,UMa,太尊
Mirza,z,UMa,"開陽 , 北斗六"
Mizar,z,UMa,"開陽 , 北斗六"
Mizat,z,UMa,"開陽 , 北斗六"
Alruccabah,a,UMi,"勾陳一 , 北極星"
Angel Stern,a,UMi,"勾陳一 , 北極星"
Cynosaura,a,UMi,"勾陳一 , 北極星"
Cynosura,a,UMi,"勾陳一 , 北極星"
Lodestar,a,UMi,"勾陳一 , 北極星"
Mismar,a,UMi,"勾陳一 , 北極星"
Navigatoria,a,UMi,"勾陳一 , 北極星"
Phoenice,a,UMi,"勾陳一 , 北極星"
Polaris,a,UMi,"勾陳一 , 北極星"
Tramontana,a,UMi,"勾陳一 , 北極星"
Yilduz,a,UMi,"勾陳一 , 北極星"
Kocab,b,UMi,"帝 , 北極二"
Kochab,b,UMi,"帝 , 北極二"
Kochah,b,UMi,"帝 , 北極二"
Gildun,d,UMi,勾陳二
Pherkard,d,UMi,勾陳二
Vildiur,d,UMi,勾陳二
Yildun,d,UMi,勾陳二
Yilduz,d,UMi,勾陳二
Pherkad,g,UMi,"太子 , 北極一"
Pherkad Major,g,UMi,"太子 , 北極一"
Alasco,h,UMi,勾陳增九
Pherkad Minor,l,UMi,勾陳增五
Alifa,z,UMi,勾陳四
Markeb,C,Vel,
Al Suhail al Muhlif,g,Vel,天社一
Regor,g,Vel,天社一
Suhail al Mulif,g,Vel,天社一
Al Suhail al Wazn,l,Vel,天記
Alsuhail,l,Vel,天記
Suhail,l,Vel,天記
Suhail al Wazn,l,Vel,天記
Alaraph,a,Vir,角宿一
Azimech,a,Vir,角宿一
Spica,a,Vir,角宿一
Spica Virginis,a,Vir,角宿一
Alaraph,b,Vir,"右執法 , 太微右垣一"
Minelauva,b,Vir,"右執法 , 太微右垣一"
Zarijan,b,Vir,"右執法 , 太微右垣一"
Zavijah,b,Vir,"右執法 , 太微右垣一"
Zavijava,b,Vir,"右執法 , 太微右垣一"
Zavyava,b,Vir,"右執法 , 太微右垣一"
Zawijah,b,Vir,"右執法 , 太微右垣一"
Auva,d,Vir,"東次相 , 太微左垣三"
Minelauva,d,Vir,"東次相 , 太微左垣三"
Minelauva,d,Vir,"東次相 , 太微左垣三"
Alaraph,e,Vir,"東次將 , 太微左垣四"
Almuredin,e,Vir,"東次將 , 太微左垣四"
Protrygetor,e,Vir,"東次將 , 太微左垣四"
Vendemiatrix,e,Vir,"東次將 , 太微左垣四"
Vindemiator,e,Vir,"東次將 , 太微左垣四"
Vindemiatrix,e,Vir,"東次將 , 太微左垣四"
Arich,g,Vir,"東上相 , 太微左垣二"
Porrima,g,Vir,"東上相,太微左垣二"
Postvarta,g,Vir,"東上相,太微左垣二"
Zania,h,Vir,"左執法 , 太微左垣一"
Zaniah,h,Vir,"左執法 , 太微左垣一"
Syrma,i,Vir,亢宿二
Rigl al Awwa,m,Vir,亢宿增七
Heze,z,Vir,角宿二
Anser,a,Vul,齊增五
